; Generated by z64rasm
; commit: 7b511ac0a138aa2983b66b96e4b7cbfb15bf56eb
10,4a14b85f
3802810,3442001e
3802814,14e00013
3802818,3c028075
380281c,8c4239e8
3802820,3c031000
3802824,431024
3802828,14400008
380282c,3c028075
3802830,3c028075
3802834,c4403828
3802838,e4c00000
380283c,3c028075
3802840,c440382c
3802844,3e00008
3802848,e4c00004
380284c,c4403830
3802850,e4c00000
3802854,3c028075
3802858,c4403834
380285c,3e00008
3802860,e4c00004
3802864,8c4239e8
3802868,3c031000
380286c,431024
3802870,14400008
3802874,3c028075
3802878,3c028075
380287c,c4403838
3802880,e4c00000
3802884,3c028075
3802888,c440383c
380288c,3e00008
3802890,e4c00004
3802894,c440383c
3802898,e4c00000
380289c,3c028075
38028a0,c4403840
38028a4,3e00008
38028a8,e4c00004
38028ac,3c028075
38028b0,8c4239e8
38028b4,3c031000
38028b8,431024
38028bc,14400008
38028c0,3c028075
38028c4,3c028075
38028c8,c4403808
38028cc,e4c00000
38028d0,3c028075
38028d4,c4403844
38028d8,3e00008
38028dc,e4c00004
38028e0,c4403848
38028e4,e4c00000
38028e8,3c028075
38028ec,c440384c
38028f0,3e00008
38028f4,e4c00004
38028f8,3c028075
38028fc,8c4239e8
3802900,3c031000
3802904,431024
3802908,10400004
380290c,3c028075
3802910,3c028075
3802914,3e00008
3802918,c4403854
380291c,3e00008
3802920,c4403850
3802924,3c028075
3802928,8c4339e8
380292c,3c021000
3802930,621824
3802934,10600002
3802938,24020001
380293c,24020003
3802940,3e00008
3802948,3c028075
380294c,8c4339e8
3802950,31f82
3802954,24020001
3802958,10620005
380295c,24040002
3802960,10640003
3802964,1025
3802968,3e00008
380296c,28a20011
3802970,3e00008
3802978,27bdffd0
380297c,afbf002c
3802980,afb30028
3802984,afb20024
3802988,afb10020
380298c,afb0001c
3802990,3c020001
3802994,821021
3802998,94436f68
380299c,84516f68
38029a0,3c02801e
38029a4,3442f670
38029a8,511021
38029ac,90520070
38029b0,2c620012
38029b4,1040002c
38029b8,808025
38029bc,3c020002
38029c0,24420820
38029c4,621006
38029c8,30420001
38029cc,14400032
38029d0,2402825
38029d4,10000025
38029dc,8fa20010
38029e0,1622000c
38029e4,2402825
38029e8,10000011
38029ec,3c048075
38029f0,1440002f
38029f4,1025
38029f8,240200ff
38029fc,12420003
3802a00,240400ff
3802a04,1464002a
3802a08,24020001
3802a0c,10000028
3802a10,1025
3802a14,3c048075
3802a18,c1d4c64
3802a1c,248439f4
3802a20,12600023
3802a24,1025
3802a28,10000022
3802a2c,8fbf002c
3802a30,c1d4c64
3802a34,248439f4
3802a38,401825
3802a3c,3c040001
3802a40,2048021
3802a44,1660ffea
3802a48,86026f88
3802a4c,10000018
3802a50,1025
3802a54,3c048075
3802a58,c1d4c64
3802a5c,248439f4
3802a60,10000013
3802a64,1025
3802a68,2402825
3802a6c,c1d4d11
3802a70,27a40010
3802a74,1440ffd9
3802a78,9825
3802a7c,1000fff5
3802a80,2402825
3802a84,3c048075
3802a88,c1d4c64
3802a8c,248439f4
3802a90,10000007
3802a94,1025
3802a98,c1d4d11
3802a9c,27a40010
3802aa0,1440ffce
3802aa4,409825
3802aa8,1000fff6
3802aac,2402825
3802ab0,8fbf002c
3802ab4,8fb30028
3802ab8,8fb20024
3802abc,8fb10020
3802ac0,8fb0001c
3802ac4,3e00008
3802ac8,27bd0030
3802acc,27bdffc0
3802ad0,afbf003c
3802ad4,afb50038
3802ad8,afb40034
3802adc,afb30030
3802ae0,afb2002c
3802ae4,afb10028
3802ae8,afb00024
3802aec,808825
3802af0,a08025
3802af4,c09025
3802af8,e09825
3802afc,97b40056
3802b00,51880
3802b04,3c02801c
3802b08,431021
3802b0c,8c551e6c
3802b10,3c058082
3802b14,24a51ad4
3802b18,3c04801d
3802b1c,c1d4d48
3802b20,24840b70
3802b24,afb40010
3802b28,2603825
3802b2c,2403025
3802b30,2a02825
3802b34,40f809
3802b38,2202025
3802b3c,3c028075
3802b40,8c4239e8
3802b44,3c030400
3802b48,431024
3802b4c,104000ae
3802b50,8fbf003c
3802b54,2002825
3802b58,c1d4d11
3802b5c,27a40018
3802b60,104000a9
3802b64,8fbf003c
3802b68,8fa20018
3802b6c,8fa30050
3802b70,146200a6
3802b74,8fb50038
3802b78,1000009d
3802b7c,2002825
3802b80,3c048075
3802b84,c1d4c64
3802b88,248439f4
3802b8c,408025
3802b90,240200ff
3802b94,1202009c
3802b98,8fbf003c
3802b9c,2003025
3802ba0,27a50018
3802ba4,c1d4c28
3802ba8,27a4001c
3802bac,10400096
3802bb0,8fbf003c
3802bb4,108080
3802bb8,3c02801c
3802bbc,508021
3802bc0,8e0a1e6c
3802bc4,8e2502e0
3802bc8,8fa3001c
3802bcc,31880
3802bd0,3c028075
3802bd4,244237fc
3802bd8,621821
3802bdc,8ca20000
3802be0,8c4202c8
3802be4,30420001
3802be8,21180
3802bec,8c640000
3802bf0,822021
3802bf4,3c020001
3802bf8,a22821
3802bfc,8fa20058
3802c00,21100
3802c04,8ca36ec0
3802c08,621821
3802c0c,24890040
3802c10,801025
3802c14,8c680000
3802c18,8c670004
3802c1c,8c660008
3802c20,8c65000c
3802c24,ac480000
3802c28,ac470004
3802c2c,ac460008
3802c30,ac45000c
3802c34,24420010
3802c38,1522fff6
3802c3c,24630010
3802c40,94820000
3802c44,24420010
3802c48,a4820000
3802c4c,94820020
3802c50,24420010
3802c54,a4820020
3802c58,94820002
3802c5c,2442fff0
3802c60,a4820002
3802c64,94820012
3802c68,2442fff0
3802c6c,a4820012
3802c70,8e2202e0
3802c74,3c030001
3802c78,431021
3802c7c,94436f54
3802c80,2402ff00
3802c84,621825
3802c88,8e2202b0
3802c8c,24450008
3802c90,ae2502b0
3802c94,3c05fa00
3802c98,ac450000
3802c9c,ac430004
3802ca0,8e2202b0
3802ca4,24430008
3802ca8,ae2302b0
3802cac,3c030100
3802cb0,24654008
3802cb4,ac450000
3802cb8,ac440004
3802cbc,8e2202b0
3802cc0,24440008
3802cc4,ae2402b0
3802cc8,3c04fd18
3802ccc,ac440000
3802cd0,ac4a0004
3802cd4,8e2402b0
3802cd8,24820008
3802cdc,ae2202b0
3802ce0,3c02f518
3802ce4,ac820000
3802ce8,3c060700
3802cec,ac860004
3802cf0,8e2402b0
3802cf4,24850008
3802cf8,ae2502b0
3802cfc,3c05e600
3802d00,ac850000
3802d04,ac800004
3802d08,8e2402b0
3802d0c,24850008
3802d10,ae2502b0
3802d14,3c05f300
3802d18,ac850000
3802d1c,3c05073f
3802d20,34a5f080
3802d24,ac850004
3802d28,8e2402b0
3802d2c,24850008
3802d30,ae2502b0
3802d34,3c05e700
3802d38,ac850000
3802d3c,ac800004
3802d40,8e2402b0
3802d44,24850008
3802d48,ae2502b0
3802d4c,24421000
3802d50,ac820000
3802d54,ac800004
3802d58,8e2402b0
3802d5c,24820008
3802d60,ae2202b0
3802d64,3c02f200
3802d68,ac820000
3802d6c,2642ffff
3802d70,21380
3802d74,2463c000
3802d78,431024
3802d7c,2663ffff
3802d80,31880
3802d84,30630ffc
3802d88,431025
3802d8c,ac820004
3802d90,141440
3802d94,3c0500ff
3802d98,452824
3802d9c,26940002
3802da0,141840
3802da4,24640002
3802da8,8e2702b0
3802dac,24e20008
3802db0,ae2202b0
3802db4,141240
3802db8,3042ffff
3802dbc,451025
3802dc0,308800ff
3802dc4,481025
3802dc8,461025
3802dcc,ace20000
3802dd0,2462fffe
3802dd4,304200ff
3802dd8,451025
3802ddc,41a00
3802de0,3063ffff
3802de4,431025
3802de8,10000006
3802dec,ace20004
3802df0,3c048075
3802df4,c1d4c4a
3802df8,248439f4
3802dfc,1440ff60
3802e00,2002825
3802e04,8fbf003c
3802e08,8fb50038
3802e0c,8fb40034
3802e10,8fb30030
3802e14,8fb2002c
3802e18,8fb10028
3802e1c,8fb00024
3802e20,3e00008
3802e24,27bd0040
3802e28,3c028075
3802e2c,8c4239e8
3802e30,3c030400
3802e34,431024
3802e38,10400021
3802e3c,3c020001
3802e40,27bdffe0
3802e44,afbf001c
3802e48,afb10018
3802e4c,afb00014
3802e50,808025
3802e54,821021
3802e58,c1d4a5e
3802e5c,94516bfa
3802e60,1040000b
3802e64,24020006
3802e68,24020015
3802e6c,56220010
3802e70,8fbf001c
3802e74,24050006
3802e78,3c028011
3802e7c,2442552c
3802e80,40f809
3802e84,2002025
3802e88,10000009
3802e8c,8fbf001c
3802e90,16220007
3802e94,8fbf001c
3802e98,24050015
3802e9c,3c028011
3802ea0,2442552c
3802ea4,40f809
3802ea8,2002025
3802eac,8fbf001c
3802eb0,8fb10018
3802eb4,8fb00014
3802eb8,3e00008
3802ebc,27bd0020
3802ec0,3e00008
3802ec8,27bdffc8
3802ecc,afbf0034
3802ed0,afbe0030
3802ed4,afb7002c
3802ed8,afb60028
3802edc,afb50024
3802ee0,afb40020
3802ee4,afb3001c
3802ee8,afb20018
3802eec,afb10014
3802ef0,afb00010
3802ef4,a08025
3802ef8,3c028075
3802efc,8c4239e8
3802f00,3c030400
3802f04,431024
3802f08,10400035
3802f0c,c08825
3802f10,c1d4a5e
3802f14,809025
3802f18,10400032
3802f1c,2111026
3802f20,12110031
3802f24,2c420001
3802f28,3c020001
3802f2c,2421021
3802f30,94556f68
3802f34,96530020
3802f38,320500ff
3802f3c,3c048075
3802f40,c1d4c64
3802f44,248439f4
3802f48,139c00
3802f4c,139c03
3802f50,6610023
3802f54,40a025
3802f58,240200ff
3802f5c,12820021
3802f60,2111026
3802f64,96420020
3802f68,30427fff
3802f6c,a6420020
3802f70,32b500ff
3802f74,3c02801e
3802f78,3442f670
3802f7c,55a821
3802f80,92b60070
3802f84,a2b40070
3802f88,24130001
3802f8c,241700ff
3802f90,40a825
3802f94,3c1e8011
3802f98,27de2b40
3802f9c,12d70009
3802fa0,2b31021
3802fa4,8042004c
3802fa8,54560007
3802fac,26730001
3802fb0,2b31021
3802fb4,a054004c
3802fb8,326500ff
3802fbc,3c0f809
3802fc0,2402025
3802fc4,26730001
3802fc8,24020004
3802fcc,1662fff3
3802fd0,3c028019
3802fd4,3442f0c8
3802fd8,40f809
3802fdc,24044808
3802fe0,2111026
3802fe4,2c420001
3802fe8,8fbf0034
3802fec,8fbe0030
3802ff0,8fb7002c
3802ff4,8fb60028
3802ff8,8fb50024
3802ffc,8fb40020
3803000,8fb3001c
3803004,8fb20018
3803008,8fb10014
380300c,8fb00010
3803010,3e00008
3803014,27bd0038
3803018,27bdffe8
380301c,afbf0014
3803020,afb00010
3803024,3c028075
3803028,8c4239e8
380302c,3c030400
3803030,431024
3803034,10400005
3803038,808025
380303c,c1d4a5e
3803044,14400006
3803048,8fbf0014
380304c,3c040001
3803050,2048021
3803054,8e026818
3803058,2c420001
380305c,8fbf0014
3803060,8fb00010
3803064,3e00008
3803068,27bd0018
380306c,801025
3803070,24830012
3803074,a0400000
3803078,a0400001
380307c,a0400002
3803080,a0400003
3803084,a0400004
3803088,a0400005
380308c,24420006
3803090,5462fff9
3803094,a0400000
3803098,3e00008
38030a0,2cc2002f
38030a4,1040000a
38030a8,2cc2002d
38030ac,10400013
38030b0,24020001
38030b4,24c2ffd8
38030b8,304200ff
38030bc,2c420005
38030c0,5440000a
38030c4,ac800000
38030c8,3e00008
38030cc,1025
38030d0,24c2ffd1
38030d4,304200ff
38030d8,2c420002
38030dc,5440000b
38030e0,24020002
38030e4,3e00008
38030e8,1025
38030ec,24c6ffd8
38030f0,aca60000
38030f4,3e00008
38030f8,24020001
38030fc,ac820000
3803100,24c6ffd3
3803104,3e00008
3803108,aca60000
380310c,ac820000
3803110,24c6ffd1
3803114,aca60000
3803118,3e00008
380311c,24020001
3803120,3e00008
3803128,27bdffd8
380312c,afbf0024
3803130,afb10020
3803134,afb0001c
3803138,808025
380313c,a08825
3803140,a03025
3803144,27a50010
3803148,c1d4c28
380314c,27a40014
3803150,1040000b
3803154,8fbf0024
3803158,8fa20014
380315c,22040
3803160,822021
3803164,42040
3803168,2042021
380316c,8fb00010
3803170,902021
3803174,90820000
3803178,511026
380317c,2c420001
3803180,8fb10020
3803184,8fb0001c
3803188,3e00008
380318c,27bd0028
3803190,27bdffe0
3803194,afbf001c
3803198,afb00018
380319c,808025
38031a0,a03025
38031a4,27a50010
38031a8,c1d4c28
38031ac,27a40014
38031b0,1040001a
38031b4,8fa60010
38031b8,8fa20014
38031bc,24c50001
38031c0,24c60006
38031c4,3c072aaa
38031c8,34e7aaab
38031cc,22040
38031d0,822021
38031d4,42040
38031d8,2042021
38031dc,a70018
38031e0,1010
38031e4,51fc3
38031e8,431823
38031ec,31040
38031f0,431021
38031f4,21040
38031f8,a21023
38031fc,821021
3803200,90420000
3803204,14400006
3803208,24a50001
380320c,14a6fff4
3803210,a70018
3803214,10000002
3803218,240200ff
380321c,240200ff
3803220,8fbf001c
3803224,8fb00018
3803228,3e00008
380322c,27bd0020
3803230,27bdffd8
3803234,afbf0024
3803238,afb10020
380323c,afb0001c
3803240,808025
3803244,a08825
3803248,a03025
380324c,27a50010
3803250,c1d4c28
3803254,27a40014
3803258,1040000a
380325c,8fbf0024
3803260,8fa30014
3803264,32040
3803268,832021
380326c,42040
3803270,2042021
3803274,8fb00010
3803278,902021
380327c,a0910000
3803280,8fbf0024
3803284,8fb10020
3803288,8fb0001c
380328c,3e00008
3803290,27bd0028
3803294,27bdffe0
3803298,afbf001c
380329c,afb00018
38032a0,808025
38032a4,a03025
38032a8,27a50010
38032ac,c1d4c28
38032b0,27a40014
38032b4,1040000a
38032b8,8fbf001c
38032bc,8fa30014
38032c0,32040
38032c4,832021
38032c8,42040
38032cc,2042021
38032d0,8fb00010
38032d4,902021
38032d8,a0800000
38032dc,8fbf001c
38032e0,8fb00018
38032e4,3e00008
38032e8,27bd0020
38032ec,3c02801e
38032f0,3442f670
38032f4,451021
38032f8,90430070
38032fc,10640011
3803300,3c050400
3803304,3c028075
3803308,8c4239e8
380330c,451024
3803310,1040000e
3803314,240500ff
3803318,1065000e
380331c,1025
3803320,27bdffe8
3803324,afbf0014
3803328,802825
380332c,3c048075
3803330,c1d4c4a
3803334,248439f4
3803338,8fbf0014
380333c,3e00008
3803340,27bd0018
3803344,3e00008
3803348,24020001
380334c,3e00008
3803350,1025
3803354,3e00008
380335c,27bdffe8
3803360,afbf0014
3803364,802825
3803368,3c048075
380336c,c1d4c8c
3803370,248439f4
3803374,8fbf0014
3803378,3e00008
380337c,27bd0018
3803380,27bdffe0
3803384,afbf001c
3803388,afb10018
380338c,afb00014
3803390,808025
3803394,a08825
3803398,802825
380339c,3c048075
38033a0,c1d4ca5
38033a4,248439f4
38033a8,1040001a
38033ac,8fbf001c
38033b0,3c028075
38033b4,8c4239e8
38033b8,3c030400
38033bc,431024
38033c0,50400015
38033c4,8fb10018
38033c8,2002825
38033cc,3c048075
38033d0,c1d4c64
38033d4,248439f4
38033d8,240300ff
38033dc,1043000c
38033e0,2e230012
38033e4,1060000b
38033e8,8fbf001c
38033ec,3c030002
38033f0,24630820
38033f4,2231806
38033f8,30630001
38033fc,10600005
3803400,3c05801e
3803404,34a5f670
3803408,b12821
380340c,a0a20070
3803410,8fbf001c
3803414,8fb10018
3803418,8fb00014
380341c,3e00008
3803420,27bd0020
3803424,27bdffe8
3803428,afbf0014
380342c,3c048075
3803430,c1d4c1b
3803434,248439f4
3803438,8fbf0014
380343c,3e00008
3803440,27bd0018
3803444,27bdffe0
3803448,afbf001c
380344c,afb00018
3803450,808025
3803454,a03025
3803458,27a50014
380345c,c1d4c28
3803460,27a40010
3803464,10400009
3803468,8fbf001c
380346c,8fa30010
3803470,24640001
3803474,41840
3803478,641821
380347c,31840
3803480,2463ffff
3803484,ae030000
3803488,8fbf001c
380348c,8fb00018
3803490,3e00008
3803494,27bd0020
3803498,27bdffe8
380349c,afbf0014
38034a0,a02025
38034a4,c1d4cbb
38034a8,c02825
38034ac,8fbf0014
38034b0,3e00008
38034b4,27bd0018
38034b8,27bdffe8
38034bc,afbf0014
38034c0,c02025
38034c4,c1d4cbb
38034c8,e02825
38034cc,8fbf0014
38034d0,3e00008
38034d4,27bd0018
38034d8,8c820000
38034dc,1040000e
38034e4,8c86000c
38034e8,a6182b
38034ec,14600007
38034f4,8c830010
38034f8,a3182b
38034fc,10600005
3803500,a62823
3803504,3e00008
3803508,451021
380350c,3e00008
3803510,1025
3803514,1025
3803518,3e00008
3803520,8c820000
3803524,1040000e
380352c,8c86000c
3803530,a6182b
3803534,14600007
380353c,8c830010
3803540,a3182b
3803544,10600005
3803548,a62823
380354c,3e00008
3803550,451021
3803554,3e00008
3803558,1025
380355c,1025
3803560,3e00008
3803568,3e00008
3803570,3e00008
3803578,3e00008
3803580,3e00008
3803588,27bdffe8
380358c,afbf0014
3803590,3c028075
3803594,3c035341
3803598,24635645
380359c,ac4339ec
38035a0,244239ec
38035a4,ac400004
38035a8,3c048075
38035ac,c1d4c1b
38035b0,248439f4
38035b4,8fbf0014
38035b8,3e00008
38035bc,27bd0018
38035c0,14800002
38035c4,24023ca0
38035c8,2402100c
38035cc,3e00008
38035d4,27bdffe8
38035d8,afbf0014
38035dc,8c830000
38035e0,3c025341
38035e4,24425645
38035e8,14620009
38035ec,802825
38035f0,2406001c
38035f4,3c048075
38035f8,3c02800f
38035fc,3442ec90
3803600,40f809
3803604,248439ec
3803608,1000000b
380360c,24020001
3803610,3c028075
3803614,3c035341
3803618,24635645
380361c,ac4339ec
3803620,244239ec
3803624,ac400004
3803628,3c048075
380362c,c1d4c1b
3803630,248439f4
3803634,1025
3803638,8fbf0014
380363c,3e00008
3803640,27bd0018
3803644,27bdffe8
3803648,afbf0014
380364c,2406001c
3803650,3c058075
3803654,3c02800f
3803658,3442ec90
380365c,40f809
3803660,24a539ec
3803664,8fbf0014
3803668,3e00008
380366c,27bd0018
3803670,27bdffe8
3803674,afbf0014
3803678,afb00010
380367c,e08025
3803680,8fa40028
3803684,38843ca0
3803688,c1d4d70
380368c,2c840001
3803690,c1d4d75
3803694,2022021
3803698,8fbf0014
380369c,8fb00010
38036a0,3e00008
38036a4,27bd0018
38036a8,27bdffe8
38036ac,afbf0014
38036b0,c1d4d09
38036b8,8fbf0014
38036bc,3e00008
38036c0,27bd0018
38036c4,27bdffe8
38036c8,afbf0014
38036cc,afb00010
38036d0,808025
38036d4,c1d4d70
38036d8,e02025
38036dc,c1d4d91
38036e0,2022021
38036e4,8fbf0014
38036e8,8fb00010
38036ec,3e00008
38036f0,27bd0018
38036f4,3c038075
38036f8,3c028078
38036fc,24428000
3803700,3e00008
3803704,ac623a24
3803708,3082000f
380370c,10400009
3803710,3c038075
3803714,417c3
3803718,21702
380371c,821821
3803720,3063000f
3803724,431023
3803728,24420010
380372c,822021
3803730,3c038075
3803734,8c623a24
3803738,442021
380373c,3e00008
3803740,ac643a24
3803744,27bdffe8
3803748,afbf0014
380374c,afb00010
3803750,808025
3803754,c1d4dc2
3803758,8c840008
380375c,402025
3803760,ae020000
3803764,8e060008
3803768,3c028008
380376c,24420c90
3803770,40f809
3803774,8e050004
3803778,8fbf0014
380377c,8fb00010
3803780,3e00008
3803784,27bd0018
3803788,1fff1
380378c,f0000
3803790,1000d
3803794,fff20000
3803798,1e003c
380379c,10e004b
38037a0,1010101
38037a4,1010101
38037a8,1010101
38037ac,1010101
38037b0,1010101
38037b4,1010101
38037b8,1010101
38037bc,1010101
38037c0,1010101
38037c4,1010101
38037c8,1010101
38037cc,1010101
38037d0,1010101
38037d4,1010101
38037d8,1010101
38037dc,1010101
38037e0,1010101
38037e4,1010101
38037e8,1010101
38037ec,1010101
38037f0,1010101
38037f4,1010101
38037f8,1010100
38037fc,80753a28
3803800,80753aa8
3803804,80753b28
3803808,40000000
380380c,40c00000
3803810,3f99999a
3803814,40333333
3803818,40600000
380381c,40666666
3803820,41066666
3803824,41280000
3803828,3c449ba6
380382c,3c656042
3803830,3d1374bc
3803834,3d2c0831
3803838,3b449ba6
380383c,3c1374bc
3803840,3cdd2f1b
3803844,3ecccccd
3803848,41000000
380384c,3fcccccd
3803850,40133333
3803854,40933333
3803858,ffffffff
380385c,44504144
3803864,ffffffff
3803868,ffffffff
380386c,ffffffff
3803870,ffffffff
3803874,2010000
3803878,45584658
3803888,22ffff
380388c,41020000
3803890,46001b
3803894,43020000
3803898,5cffff
380389c,45020000
38038a0,160018
38038a4,47020000
38038a8,38ffff
38038ac,49020000
38038b0,21ffff
38038b4,4f020000
38038b8,37ffff
38038bc,57020000
38038c0,45ffff
38038c4,5b020000
38038c8,49ffff
38038cc,67020000
38038d0,50ffff
38038d4,6d020000
38038d8,580059
38038dc,73020000
38038e0,13ffff
38038e4,93020000
38038ec,400001
38038f0,2030406
38038f4,708090a
38038f8,c0d0e0f
38038fc,1012171b
3803900,1e202122
3803904,23242528
3803908,292d2e2f
380390c,30313233
3803910,34353637
3803914,38393a3b
3803918,3c3d3e3f
380391c,40414243
3803920,44454647
3803924,48494d4f
3803928,50515254
380392c,5a610000
3803934,200020
3803938,50003
380393c,4000000
3803940,e7000000
3803948,d9000000
3803950,ed000000
3803954,5003c0
3803958,ef002cf0
380395c,504244
3803960,df000000
380396c,200020
3803970,10003
3803974,4000000
3803978,48554443
3803980,64c8ff00
3803984,64ff7800
3803988,fff00000
380398c,ff823c00
3803990,aa6400
3803994,64cdff00
3803998,9bff00
380399c,ffff6e00
38039a0,ffff3700
38039a4,ff646e00
38039a8,ff463200
38039ac,c8000000
38039b0,c80000
38039b4,c800
38039b8,ffff00
38039bc,c8000000
38039c0,c8ff0000
38039c4,c8ff6400
38039c8,aaaaff00
38039cc,ff696900
38039d0,4d495343
38039e8,3c000000
38039ec,53415645
3803c58,7f7f7f02
3803c5c,44444429
3803c60,3c3c3c33
3803c64,41414133
3803c68,41414133
3803c6c,46464633
3803c70,44444429
3803c74,7f7f7f02
3803cd4,54545409
3803cd8,4d4d4dc5
3803cdc,484848ff
3803ce0,414141ff
3803ce4,434343ff
3803ce8,474747ff
3803cec,494949ff
3803cf0,434343ff
3803cf4,202020c5
3803cf8,c
3803d54,3f3f3f75
3803d58,494949ff
3803d5c,333333ff
3803d60,282828ff
3803d64,2d2d2dff
3803d68,333333ff
3803d6c,393939ff
3803d70,3c3c3cff
3803d74,ff
3803d78,77
3803dd4,3232329d
3803dd8,373737ff
3803ddc,1b1b1bff
3803de0,212121ff
3803de4,282828ff
3803de8,2f2f2fff
3803dec,353535ff
3803df0,3c3c3cff
3803df4,ff
3803df8,9d
3803e54,3232329e
3803e58,353535ff
3803e5c,212121ff
3803e60,282828ff
3803e64,60606ff
3803e68,90909ff
3803e6c,3c3c3cff
3803e70,424242ff
3803e74,ff
3803e78,9e
3803ed4,3535359e
3803ed8,393939ff
3803edc,272727ff
3803ee0,2e2e2eff
3803ee4,ff
3803ee8,20202ff
3803eec,424242ff
3803ef0,484848ff
3803ef4,ff
3803ef8,9e
3803f54,3a3a3a9e
3803f58,3e3e3eff
3803f5c,2e2e2eff
3803f60,353535ff
3803f64,ff
3803f68,d0d0dff
3803f6c,484848ff
3803f70,4d4d4dff
3803f74,ff
3803f78,9e
3803fd4,3e3e3e9e
3803fd8,424242ff
3803fdc,353535ff
3803fe0,3b3b3bff
3803fe4,1b1b1bff
3803fe8,272727ff
3803fec,4d4d4dff
3803ff0,535353ff
3803ff4,ff
3803ff8,9e
3804054,4343439e
3804058,474747ff
380405c,3b3b3bff
3804060,414141ff
3804064,474747ff
3804068,4d4d4dff
380406c,525252ff
3804070,585858ff
3804074,ff
3804078,9e
38040d4,4d4d4d9e
38040d8,4d4d4dff
38040dc,414141ff
38040e0,474747ff
38040e4,4d4d4dff
38040e8,525252ff
38040ec,575757ff
38040f0,5c5c5cff
38040f4,ff
38040f8,9e
3804130,3f3f3f04
3804134,4747474f
3804138,3e3e3e66
380413c,3e3e3e66
3804140,43434366
3804144,46464666
3804148,48484866
380414c,4d4d4d66
3804150,57575766
3804154,5b5b5bc5
3804158,535353ff
380415c,474747ff
3804160,4d4d4dff
3804164,525252ff
3804168,575757ff
380416c,5c5c5cff
3804170,606060ff
3804174,e0e0eff
3804178,191919c5
380417c,66666666
3804180,66666666
3804184,64646466
3804188,61616166
380418c,5f5f5f66
3804190,5c5c5c66
3804194,5a5a5a66
3804198,5050504f
380419c,3f3f3f04
38041ac,66666605
38041b0,4e4e4ec3
38041b4,4b4b4bff
38041b8,414141ff
38041bc,414141ff
38041c0,454545ff
38041c4,484848ff
38041c8,4c4c4cff
38041cc,4f4f4fff
38041d0,555555ff
38041d4,595959ff
38041d8,4f4f4fff
38041dc,4d4d4dff
38041e0,525252ff
38041e4,575757ff
38041e8,5c5c5cff
38041ec,606060ff
38041f0,646464ff
38041f4,616161ff
38041f8,676767ff
38041fc,666666ff
3804200,646464ff
3804204,626262ff
3804208,606060ff
380420c,5d5d5dff
3804210,5b5b5bff
3804214,575757ff
3804218,494949ff
380421c,e0e0ec3
3804220,5
380422c,39393958
3804230,444444ff
3804234,313131ff
3804238,202020ff
380423c,252525ff
3804240,2b2b2bff
3804244,313131ff
3804248,383838ff
380424c,3e3e3eff
3804250,444444ff
3804254,494949ff
3804258,4d4d4dff
380425c,525252ff
3804260,575757ff
3804264,5c5c5cff
3804268,606060ff
380426c,646464ff
3804270,686868ff
3804274,676767ff
3804278,646464ff
380427c,606060ff
3804280,5c5c5cff
3804284,585858ff
3804288,535353ff
380428c,4e4e4eff
3804290,484848ff
3804294,434343ff
3804298,323232ff
380429c,ff
38042a0,58
38042ac,2f2f2f71
38042b0,363636ff
38042b4,1d1d1dff
38042b8,1f1f1fff
38042bc,262626ff
38042c0,2d2d2dff
38042c4,343434ff
38042c8,3a3a3aff
38042cc,414141ff
38042d0,474747ff
38042d4,4c4c4cff
38042d8,525252ff
38042dc,575757ff
38042e0,5c5c5cff
38042e4,606060ff
38042e8,646464ff
38042ec,686868ff
38042f0,676767ff
38042f4,646464ff
38042f8,606060ff
38042fc,5b5b5bff
3804300,575757ff
3804304,515151ff
3804308,4c4c4cff
380430c,464646ff
3804310,404040ff
3804314,3a3a3aff
3804318,272727ff
380431c,ff
3804320,71
380432c,2f2f2f71
3804330,363636ff
3804334,212121ff
3804338,161616ff
380433c,ff
3804340,ff
3804344,ff
3804348,2c2c2cff
380434c,474747ff
3804350,4c4c4cff
3804354,525252ff
3804358,575757ff
380435c,5c5c5cff
3804360,606060ff
3804364,646464ff
3804368,676767ff
380436c,676767ff
3804370,646464ff
3804374,606060ff
3804378,5b5b5bff
380437c,575757ff
3804380,525252ff
3804384,d0d0dff
3804388,ff
380438c,ff
3804390,a0a0aff
3804394,333333ff
3804398,212121ff
380439c,ff
38043a0,71
38043ac,33333371
38043b0,3a3a3aff
38043b4,282828ff
38043b8,222222ff
38043bc,f0f0fff
38043c0,131313ff
38043c4,191919ff
38043c8,393939ff
38043cc,4c4c4cff
38043d0,525252ff
38043d4,575757ff
38043d8,5b5b5bff
38043dc,606060ff
38043e0,646464ff
38043e4,676767ff
38043e8,676767ff
38043ec,646464ff
38043f0,606060ff
38043f4,5c5c5cff
38043f8,575757ff
38043fc,525252ff
3804400,4c4c4cff
3804404,1d1d1dff
3804408,121212ff
380440c,141414ff
3804410,191919ff
3804414,2d2d2dff
3804418,1b1b1bff
380441c,ff
3804420,71
380442c,38383871
3804430,3d3d3dff
3804434,2f2f2fff
3804438,333333ff
380443c,3a3a3aff
3804440,404040ff
3804444,464646ff
3804448,4c4c4cff
380444c,515151ff
3804450,575757ff
3804454,5b5b5bff
3804458,606060ff
380445c,646464ff
3804460,676767ff
3804464,686868ff
3804468,646464ff
380446c,606060ff
3804470,5c5c5cff
3804474,575757ff
3804478,525252ff
380447c,4c4c4cff
3804480,474747ff
3804484,414141ff
3804488,3a3a3aff
